«·„” Œœ„,≈Ã„«·Ï,«·›—Êﬁ,«·≈‘ —«ﬂ« ,„— Ã⁄« ,„»·€ «·›Ê« Ì—,„»·€ «·’‰œÊﬁ,«· «—ÌŒ,„
Evening Cashier,965.97,0.00,99.00,0.00,866.97,965.97,11/19/2025,50693
Sys Admin,83.95,0.00,0.00,0.00,83.95,83.95,11/19/2025,50694
Morning Cashier,441.14,0.00,99.00,0.00,342.14,441.14,11/20/2025,50718
Evening Cashier,945.57,0.00,199.00,0.00,746.57,945.57,11/20/2025,50719
Morning Cashier,213.79,0.00,0.00,0.00,213.79,213.79,11/21/2025,50711
Evening Cashier,920.96,0.00,99.00,0.00,821.96,920.96,11/21/2025,50717
Morning Cashier,550.48,0.00,99.00,0.00,451.48,550.48,11/22/2025,50725
Evening Cashier,735.89,0.00,0.00,0.00,735.89,735.89,11/22/2025,50726
Morning Cashier,262.79,0.00,0.00,0.00,262.79,262.79,11/23/2025,50730
Evening Cashier,695.19,0.00,0.00,0.00,695.19,695.19,11/23/2025,50741
Morning Cashier,679.85,0.00,299.00,0.00,380.85,679.85,11/24/2025,50747
Evening Cashier,930.29,0.00,199.00,0.00,731.29,930.29,11/24/2025,50748
Morning Cashier,394.33,0.00,0.00,0.00,394.33,394.33,11/25/2025,50749
Evening Cashier,1384.91,0.00,99.00,0.00,1285.91,1384.91,11/25/2025,50756
Morning Cashier,419.00,0.00,0.00,0.00,419.00,419.00,11/26/2025,50788
Evening Cashier,967.57,0.00,199.00,0.00,768.57,967.57,11/26/2025,50791
Morning Cashier,573.39,0.00,99.00,0.00,474.39,573.39,11/27/2025,50796
Evening Cashier,1553.67,0.00,696.00,0.00,857.67,1553.67,11/27/2025,50805
Sys Admin,9.20,0.00,0.00,0.00,9.20,9.20,11/28/2025,50816
Morning Cashier,768.78,0.00,0.00,0.00,768.78,768.78,11/28/2025,50818
Evening Cashier,859.80,0.00,198.00,0.00,661.80,859.80,11/28/2025,50819
Morning Cashier,462.69,0.00,0.00,0.00,462.69,462.69,11/29/2025,50814
Evening Cashier,869.83,0.00,99.00,0.00,770.83,869.83,11/29/2025,50815
Morning Cashier,482.19,0.00,0.00,0.00,482.19,482.19,11/30/2025,50836
Evening Cashier,954.01,0.00,198.00,0.00,756.01,954.01,11/30/2025,50840
Sys Admin,-139.72,0.00,0.00,140.00,0.00,-139.72,11/30/2025,50841
Morning Cashier,655.87,0.00,299.00,0.00,356.87,655.87,12/1/2025,50859
Evening Cashier,1020.09,0.00,299.00,0.00,721.09,1020.09,12/1/2025,50865
Morning Cashier,353.63,0.00,0.00,0.00,353.63,353.63,12/2/2025,50867
Evening Cashier,700.67,0.00,99.00,0.00,601.67,700.67,12/2/2025,50910
Sys Admin,77.05,0.00,0.00,0.00,77.05,77.05,12/2/2025,50911
Evening Cashier,572.32,0.00,0.00,0.00,572.32,572.32,12/3/2025,50912
Sys Admin,62.10,0.00,0.00,0.00,62.10,62.10,12/3/2025,50913
Morning Cashier,285.48,0.00,0.00,0.00,285.48,285.48,12/3/2025,50889
Morning Cashier,327.22,0.00,0.00,0.00,327.22,327.22,12/4/2025,50914
Evening Cashier,851.65,0.00,99.00,0.00,752.65,851.65,12/4/2025,50915
Morning Cashier,854.52,0.00,199.00,0.00,655.52,854.52,12/5/2025,50939
Evening Cashier,385.96,0.00,0.00,0.00,385.96,385.96,12/5/2025,50944
Morning Cashier,181.69,0.00,0.00,0.00,181.69,181.69,12/6/2025,50948
Evening Cashier,805.25,0.00,99.00,0.00,706.25,805.25,12/6/2025,50952
Morning Cashier,567.40,0.00,99.00,0.00,468.40,567.40,12/7/2025,50971
Evening Cashier,517.51,0.00,0.00,0.00,517.51,517.51,12/7/2025,50972
Sys Admin,31.05,0.00,0.00,0.00,31.05,31.05,12/8/2025,50983
Morning Cashier,268.78,0.00,0.00,0.00,268.78,268.78,12/8/2025,50984
Evening Cashier,374.67,0.00,0.00,0.00,374.67,374.67,12/8/2025,50985
Morning Cashier,153.51,0.00,0.00,0.00,153.51,153.51,12/9/2025,50995
Evening Cashier,835.50,0.00,0.00,0.00,835.50,835.50,12/9/2025,50996
Sys Admin,-5.17,0.00,0.00,5.00,0.00,-5.17,12/10/2025,51010
Evening Cashier,663.56,0.00,0.00,0.00,663.56,663.56,12/10/2025,51011
Morning Cashier,370.31,0.00,0.00,0.00,370.31,370.31,12/10/2025,51012
Morning Cashier,451.62,0.00,0.00,0.00,451.62,451.62,12/11/2025,51034
Evening Cashier,616.31,0.00,0.00,0.00,616.31,616.31,12/11/2025,51035
Morning Cashier,316.26,0.00,0.00,0.00,316.26,316.26,12/12/2025,51040
Evening Cashier,1393.30,0.00,0.00,0.00,1393.30,1393.30,12/12/2025,51041
Morning Cashier,204.37,0.00,0.00,0.00,204.37,204.37,12/13/2025,51050
Evening Cashier,1076.15,0.00,0.00,0.00,1076.15,1076.15,12/13/2025,51051
Morning Cashier,568.27,0.00,298.00,0.00,270.27,568.27,12/14/2025,51059
Evening Cashier,616.06,0.00,0.00,0.00,616.06,616.06,12/14/2025,51067
Morning Cashier,61.52,0.00,0.00,0.00,61.52,61.52,12/15/2025,51080
Evening Cashier,418.04,0.00,0.00,0.00,418.04,418.04,12/15/2025,51081
Morning Cashier,305.79,0.00,0.00,0.00,305.79,305.79,12/16/2025,51082
Evening Cashier,469.22,0.00,0.00,0.00,469.22,469.22,12/16/2025,51083
Morning Cashier,471.71,0.00,0.00,0.00,471.71,471.71,12/17/2025,51094
Evening Cashier,942.89,0.00,499.00,0.00,443.89,942.89,12/17/2025,51098
Morning Cashier,316.24,0.00,0.00,0.00,316.24,316.24,12/18/2025,51131
Evening Cashier,738.29,0.00,199.00,0.00,539.29,738.29,12/18/2025,51133
Morning Cashier,475.78,0.00,0.00,0.00,475.78,475.78,12/19/2025,51138
Evening Cashier,382.96,0.00,0.00,0.00,382.96,382.96,12/19/2025,51139
Morning Cashier,359.37,0.00,0.00,0.00,359.37,359.37,12/20/2025,51148
Evening Cashier,984.46,0.00,199.00,0.00,785.46,984.46,12/20/2025,51149
Morning Cashier,245.53,0.00,0.00,0.00,245.53,245.53,12/21/2025,51156
Evening Cashier,726.31,0.00,99.00,0.00,627.31,726.31,12/21/2025,51160
Morning Cashier,514.61,0.00,299.00,0.00,215.61,514.61,12/22/2025,51166
Evening Cashier,771.37,0.00,0.00,0.00,771.37,771.37,12/22/2025,51170
Morning Cashier,428.93,0.00,0.00,0.00,428.93,428.93,12/23/2025,51177
Evening Cashier,650.90,0.00,299.00,0.00,351.90,650.90,12/23/2025,51178
Morning Cashier,588.76,0.00,0.00,0.00,588.76,588.76,12/24/2025,51194
Evening Cashier,851.30,0.00,0.00,0.00,851.30,851.30,12/24/2025,51195
Morning Cashier,609.04,0.00,0.00,0.00,609.04,609.04,12/25/2025,51200
Evening Cashier,952.72,0.00,199.00,0.00,753.72,952.72,12/25/2025,51213
Morning Cashier,416.57,0.00,0.00,0.00,416.57,416.57,12/26/2025,51234
Evening Cashier,1150.46,0.00,199.00,0.00,951.46,1150.46,12/26/2025,51235
Evening Cashier,1092.54,0.00,199.00,0.00,893.54,1092.54,12/27/2025,51244
Morning Cashier,397.04,0.00,0.00,0.00,397.04,397.04,12/27/2025,51231
Morning Cashier,958.14,0.00,398.00,0.00,560.14,958.14,12/28/2025,51248
Evening Cashier,1010.97,0.00,0.00,0.00,1010.97,1010.97,12/28/2025,51267
Morning Cashier,389.07,0.00,0.00,0.00,389.07,389.07,12/29/2025,51268
Evening Cashier,764.75,0.00,0.00,0.00,764.75,764.75,12/29/2025,51279
Morning Cashier,771.34,0.00,299.00,0.00,472.34,771.34,12/30/2025,51295
Evening Cashier,441.95,0.00,0.00,0.00,441.95,441.95,12/30/2025,51296
Morning Cashier,687.22,0.00,99.00,0.00,588.22,687.22,12/31/2025,51309
Evening Cashier,889.10,0.00,0.00,0.00,889.10,889.10,12/31/2025,51310
Morning Cashier,418.89,0.00,0.00,0.00,418.89,418.89,1/1/2026,51329
Evening Cashier,736.71,0.00,0.00,0.00,736.71,736.71,1/1/2026,51357
Sys Admin,15.67,0.00,0.00,0.00,15.67,15.67,1/2/2026,51358
Evening Cashier,834.34,0.00,0.00,0.00,834.34,834.34,1/2/2026,51359
Morning Cashier,573.34,0.00,199.00,0.00,374.34,573.34,1/2/2026,51360
Morning Cashier,772.84,0.00,199.00,0.00,573.84,772.84,1/3/2026,51361
Evening Cashier,960.81,0.00,0.00,0.00,960.81,960.81,1/3/2026,51362
Evening Cashier,1440.77,0.00,299.00,0.00,1141.77,1440.77,1/4/2026,51383
Morning Cashier,276.02,0.00,0.00,0.00,276.02,276.02,1/5/2026,51386
Evening Cashier,1379.35,0.00,698.00,0.00,681.35,1379.35,1/5/2026,51387
Morning Cashier,226.21,0.00,0.00,0.00,226.21,226.21,1/6/2026,51393
Evening Cashier,696.32,0.00,0.00,0.00,696.32,696.32,1/6/2026,51394
Morning Cashier,364.77,0.00,0.00,0.00,364.77,364.77,1/7/2026,51414
Evening Cashier,761.70,0.00,0.00,0.00,761.70,761.70,1/7/2026,51415
Morning Cashier,415.58,0.00,0.00,0.00,415.58,415.58,1/8/2026,51435
Evening Cashier,918.12,0.00,0.00,0.00,918.12,918.12,1/8/2026,51437
Morning Cashier,546.35,0.00,0.00,0.00,546.35,546.35,1/9/2026,51441
Evening Cashier,1235.62,0.00,0.00,0.00,1235.62,1235.62,1/9/2026,51442
Morning Cashier,353.64,0.00,0.00,0.00,353.64,353.64,1/10/2026,51463
Evening Cashier,796.38,0.00,0.00,0.00,796.38,796.38,1/10/2026,51464
Morning Cashier,395.61,0.00,0.00,0.00,395.61,395.61,1/11/2026,51458
Evening Cashier,1174.01,0.00,0.00,0.00,1174.01,1174.01,1/11/2026,51462
Morning Cashier,260.71,0.00,0.00,0.00,260.71,260.71,1/12/2026,51472
Evening Cashier,1486.90,0.00,0.00,0.00,1486.90,1486.90,1/12/2026,51473
Morning Cashier,417.75,0.00,0.00,0.00,417.75,417.75,1/13/2026,51474
Evening Cashier,1510.84,0.00,298.00,0.00,1212.84,1510.84,1/13/2026,51478
Morning Cashier,317.35,0.00,0.00,0.00,317.35,317.35,1/14/2026,51488
Evening Cashier,839.02,0.00,99.00,0.00,740.02,839.02,1/14/2026,51512
Morning Cashier,431.96,0.00,0.00,0.00,431.96,431.96,1/15/2026,51513
Evening Cashier,934.62,0.00,0.00,0.00,934.62,934.62,1/15/2026,51514
Morning Cashier,465.74,0.00,0.00,0.00,465.74,465.74,1/16/2026,51518
Evening Cashier,1131.82,0.00,497.00,0.00,634.82,1131.82,1/16/2026,51519
Morning Cashier,396.11,0.00,0.00,0.00,396.11,396.11,1/17/2026,51551
Evening Cashier,1291.26,0.00,99.00,0.00,1192.26,1291.26,1/17/2026,51579
Morning Cashier,556.74,0.00,0.00,0.00,556.74,556.74,1/18/2026,51571
Evening Cashier,396.74,0.00,0.00,0.00,396.74,396.74,1/18/2026,51575
Evening Cashier,1269.18,0.00,99.00,0.00,1170.18,1269.18,1/19/2026,51584
Morning Cashier,262.79,0.00,0.00,0.00,262.79,262.79,1/20/2026,51588
Evening Cashier,683.67,0.00,0.00,0.00,683.67,683.67,1/20/2026,51589
Morning Cashier,489.43,0.00,99.00,0.00,390.43,489.43,1/21/2026,51590
Sys Admin,96.03,0.00,0.00,0.00,96.03,96.03,1/21/2026,51617
Evening Cashier,828.09,0.00,298.00,0.00,530.09,828.09,1/21/2026,51618
Morning Cashier,430.37,0.00,0.00,0.00,430.37,430.37,1/22/2026,51608
Evening Cashier,749.93,0.00,298.00,0.00,451.93,749.93,1/22/2026,51616
Morning Cashier,441.90,0.00,0.00,0.00,441.90,441.90,1/23/2026,51619
Evening Cashier,674.49,0.00,0.00,0.00,674.49,674.49,1/23/2026,51623
Morning Cashier,617.06,0.00,99.00,0.00,518.06,617.06,1/24/2026,51628
Evening Cashier,1380.00,0.00,0.00,0.00,1380.00,1380.00,1/24/2026,51638
Morning Cashier,242.36,0.00,0.00,0.00,242.36,242.36,1/25/2026,51678
Evening Cashier,443.87,0.00,0.00,0.00,443.87,443.87,1/25/2026,51679
Evening Cashier,1719.83,0.00,699.00,0.00,1020.83,1719.83,1/26/2026,51680
Sys Admin,0.00,0.00,0.00,0.00,0.00,0.00,1/26/2026,51681
Morning Cashier,500.25,0.00,0.00,0.00,500.25,500.25,1/26/2026,51673
Morning Cashier,1111.06,0.00,299.00,0.00,812.06,1111.06,1/27/2026,51687
Evening Cashier,1420.86,0.00,199.00,0.00,1221.86,1420.86,1/27/2026,51688
Morning Cashier,1140.23,0.00,299.00,0.00,841.23,1140.23,1/28/2026,51698
Evening Cashier,721.40,0.00,0.00,0.00,721.40,721.40,1/28/2026,51702
Morning Cashier,279.17,0.00,0.00,0.00,279.17,279.17,1/29/2026,51737
Evening Cashier,1043.29,0.00,0.00,0.00,1043.29,1043.29,1/29/2026,51738
Morning Cashier,875.64,0.00,499.00,0.00,376.64,875.64,1/30/2026,51742
Evening Cashier,597.42,0.00,0.00,0.00,597.42,597.42,1/30/2026,51743
Morning Cashier,467.97,0.00,0.00,0.00,467.97,467.97,1/31/2026,51744
Evening Cashier,816.95,0.00,99.00,0.00,717.95,816.95,1/31/2026,51748
Morning Cashier,451.47,0.00,0.00,0.00,451.47,451.47,2/1/2026,51777
Evening Cashier,820.53,0.00,0.00,0.00,820.53,820.53,2/1/2026,51778
Morning Cashier,351.70,0.00,0.00,0.00,351.70,351.70,2/2/2026,51787
Evening Cashier,1226.19,0.00,297.00,0.00,929.19,1226.19,2/2/2026,51789
Morning Cashier,250.80,0.00,99.00,0.00,151.80,250.80,2/3/2026,51808
Evening Cashier,595.13,0.00,0.00,0.00,595.13,595.13,2/3/2026,51811
Evening Cashier,674.51,0.00,199.00,0.00,475.51,674.51,2/4/2026,51819
Morning Cashier,483.71,0.00,0.00,0.00,483.71,483.71,2/4/2026,51810
Morning Cashier,186.29,0.00,0.00,0.00,186.29,186.29,2/5/2026,51835
Evening Cashier,573.34,0.00,199.00,0.00,374.34,573.34,2/5/2026,51836
Evening Cashier,929.24,0.00,199.00,0.00,730.24,929.24,2/6/2026,51840
Morning Cashier,549.70,0.00,0.00,0.00,549.70,549.70,2/6/2026,51834
Morning Cashier,458.96,0.00,99.00,0.00,359.96,458.96,2/7/2026,51843
Evening Cashier,776.53,0.00,99.00,0.00,677.53,776.53,2/7/2026,51847
Morning Cashier,632.49,0.00,0.00,0.00,632.49,632.49,2/8/2026,51852
Evening Cashier,1110.34,0.00,0.00,0.00,1110.34,1110.34,2/8/2026,51885
Morning Cashier,677.67,0.00,597.00,0.00,80.67,677.67,2/9/2026,51859
Evening Cashier,531.30,0.00,0.00,0.00,531.30,531.30,2/9/2026,51865
Morning Cashier,275.71,0.00,0.00,0.00,275.71,275.71,2/10/2026,51883
Evening Cashier,1251.02,0.00,99.00,0.00,1152.02,1251.02,2/10/2026,51884
Morning Cashier,239.77,0.00,0.00,0.00,239.77,239.77,2/11/2026,51882
Evening Cashier,846.88,0.00,0.00,0.00,846.88,846.88,2/11/2026,51889
Sys Admin,0.00,0.00,0.00,0.00,0.00,0.00,2/11/2026,51890
Morning Cashier,366.28,0.00,0.00,0.00,366.28,366.28,2/12/2026,51905
Evening Cashier,869.39,0.00,99.00,0.00,770.39,869.39,2/12/2026,51909
Morning Cashier,534.16,0.00,99.00,0.00,435.16,534.16,2/13/2026,51910
Evening Cashier,995.52,0.00,198.00,0.00,797.52,995.52,2/13/2026,51931
Evening Cashier,1587.80,0.00,397.00,0.00,1190.80,1587.80,2/14/2026,51932
Morning Cashier,571.67,0.00,99.00,0.00,472.67,571.67,2/14/2026,51933
Morning Cashier,638.93,0.00,99.00,0.00,539.93,638.93,2/15/2026,51934
Evening Cashier,1739.71,0.00,199.00,0.00,1540.71,1739.71,2/15/2026,51952
Sys Admin,199.00,0.00,199.00,0.00,0.00,199.00,2/15/2026,51930
Morning Cashier,714.87,0.00,298.00,0.00,416.87,714.87,2/16/2026,51953
Evening Cashier,1481.13,0.00,497.00,0.00,984.13,1481.13,2/16/2026,51978
Morning Cashier,633.16,0.00,99.00,0.00,534.16,633.16,2/17/2026,51979
Evening Cashier,2047.33,0.00,397.00,0.00,1650.33,2047.33,2/17/2026,52003
Morning Cashier,335.52,0.00,0.00,0.00,335.52,335.52,2/18/2026,51988
Evening Cashier,2285.11,0.00,994.00,0.00,1291.11,2285.11,2/18/2026,51990
Sys Admin,188.60,0.00,0.00,0.00,188.60,188.60,2/19/2026,52005
Evening Cashier,2401.94,0.00,497.00,0.00,1904.94,2401.94,2/19/2026,52042
Morning Cashier,1641.69,0.00,198.00,0.00,1443.69,1641.69,2/20/2026,52009
Evening Cashier,742.67,0.00,199.00,0.00,543.67,742.67,2/20/2026,52010
Morning Cashier,933.43,0.00,198.00,0.00,735.43,933.43,2/21/2026,52019
Evening Cashier,2505.13,0.00,497.00,0.00,2008.13,2505.13,2/21/2026,52020
Morning Cashier,1582.63,0.00,297.00,0.00,1285.63,1582.63,2/22/2026,52030
Evening Cashier,941.44,0.00,298.00,0.00,643.44,941.44,2/22/2026,52043
Morning Cashier,827.77,0.00,199.00,0.00,628.77,827.77,2/23/2026,52037
Evening Cashier,1745.18,0.00,0.00,0.00,1745.18,1745.18,2/23/2026,52041
Sys Admin,29.32,0.00,0.00,0.00,29.32,29.32,2/24/2026,52062
Evening Cashier,1836.21,0.00,497.00,0.00,1339.21,1836.21,2/24/2026,52063
Morning Cashier,931.49,0.00,0.00,0.00,931.49,931.49,2/24/2026,52064
Morning Cashier,1187.36,0.00,299.00,0.00,888.36,1187.36,2/25/2026,52077
Evening Cashier,1276.45,0.00,0.00,0.00,1276.45,1276.45,2/25/2026,52111
Morning Cashier,1386.01,0.00,496.00,0.00,890.01,1386.01,2/26/2026,52125
Evening Cashier,1911.43,0.00,397.00,0.00,1514.43,1911.43,2/26/2026,52126
Morning Cashier,31.05,0.00,0.00,0.00,31.05,31.05,2/27/2026,52128
Evening Cashier,2542.03,0.00,696.00,0.00,1846.03,2542.03,2/27/2026,52129
Morning Cashier,956.96,0.00,198.00,0.00,758.96,956.96,2/28/2026,52133
Evening Cashier,2587.57,0.00,397.00,0.00,2190.57,2587.57,2/28/2026,52140
Morning Cashier,1012.56,0.00,598.00,0.00,414.56,1012.56,3/1/2026,52157
Evening Cashier,1837.25,0.00,99.00,0.00,1738.25,1837.25,3/1/2026,52158
Morning Cashier,732.93,0.00,99.00,0.00,633.93,732.93,3/2/2026,52159
Evening Cashier,1890.01,0.00,0.00,0.00,1890.01,1890.01,3/2/2026,52161
Morning Cashier,789.29,0.00,0.00,0.00,789.29,789.29,3/3/2026,52175
Evening Cashier,1824.11,0.00,298.00,0.00,1526.11,1824.11,3/3/2026,52184
Evening Cashier,1519.85,0.00,298.00,0.00,1221.85,1519.85,3/4/2026,52192
Morning Cashier,901.74,0.00,99.00,0.00,802.74,901.74,3/4/2026,52183
Morning Cashier,770.61,0.00,99.00,0.00,671.61,770.61,3/5/2026,52213
Evening Cashier,1769.83,0.00,0.00,0.00,1769.83,1769.83,3/5/2026,52214
Sys Admin,80.11,0.00,0.00,0.00,80.11,80.11,3/6/2026,52216
Morning Cashier,212.76,0.00,0.00,0.00,212.76,212.76,3/6/2026,52217
Evening Cashier,1474.99,0.00,99.00,0.00,1375.99,1474.99,3/6/2026,52219
Morning Cashier,942.49,0.00,498.00,0.00,444.49,942.49,3/7/2026,52255
Evening Cashier,1766.72,0.00,297.00,0.00,1469.72,1766.72,3/7/2026,52256
Morning Cashier,2384.02,0.00,198.00,0.00,2186.02,2384.02,3/8/2026,52257
Evening Cashier,1474.04,0.00,198.00,0.00,1276.04,1474.04,3/8/2026,52258
Morning Cashier,1142.75,0.00,198.00,0.00,944.75,1142.75,3/9/2026,52269
Evening Cashier,1315.18,0.00,99.00,0.00,1216.18,1315.18,3/9/2026,52270
Morning Cashier,1591.80,0.00,198.00,0.00,1393.80,1591.80,3/10/2026,52273
Evening Cashier,1447.87,0.00,0.00,0.00,1447.87,1447.87,3/10/2026,52275
Morning Cashier,1071.78,0.00,0.00,0.00,1071.78,1071.78,3/11/2026,52297
Evening Cashier,2732.50,0.00,199.00,0.00,2533.50,2732.50,3/11/2026,52298
Morning Cashier,1266.82,0.00,99.00,0.00,1167.82,1266.82,3/12/2026,52315
Evening Cashier,1969.79,0.00,297.00,0.00,1672.79,1969.79,3/12/2026,52316
Evening Cashier,2148.74,0.00,0.00,0.00,2148.74,2148.74,3/13/2026,52324
Morning Cashier,1055.90,0.00,99.00,0.00,956.90,1055.90,3/13/2026,52325
Morning Cashier,1266.23,0.00,99.00,0.00,1167.23,1266.23,3/14/2026,52336
Evening Cashier,2812.72,0.00,396.00,0.00,2416.72,2812.72,3/14/2026,52337
Morning Cashier,1543.52,0.00,0.00,0.00,1543.52,1543.52,3/15/2026,52350
Evening Cashier,1442.52,0.00,0.00,0.00,1442.52,1442.52,3/15/2026,52351
Morning Cashier,1246.41,0.00,99.00,0.00,1147.41,1246.41,3/16/2026,52358
Evening Cashier,2960.82,0.00,498.00,0.00,2462.82,2960.82,3/16/2026,52359
Morning Cashier,1573.54,0.00,99.00,0.00,1474.54,1573.54,3/17/2026,52373
Evening Cashier,2306.45,0.00,99.00,0.00,2207.45,2306.45,3/17/2026,52374
Morning Cashier,1326.24,0.00,0.00,0.00,1326.24,1326.24,3/18/2026,52394
Evening Cashier,2063.79,0.00,99.00,0.00,1964.79,2063.79,3/18/2026,52395
Morning Cashier,362.25,0.00,0.00,0.00,362.25,362.25,3/19/2026,52405
Evening Cashier,4235.01,0.00,0.00,0.00,4235.01,4235.01,3/19/2026,52406
Evening Cashier,427.81,0.00,0.00,0.00,427.81,427.81,3/20/2026,52407
Morning Cashier,1315.58,0.00,99.00,0.00,1216.58,1315.58,3/20/2026,52408
Evening Cashier,720.74,0.00,0.00,0.00,720.74,720.74,3/21/2026,52445
Evening Cashier,758.40,0.00,0.00,0.00,758.40,758.40,3/22/2026,52448
Sys Admin,126.50,0.00,0.00,0.00,126.50,126.50,3/23/2026,52454
Evening Cashier,1241.24,0.00,99.00,0.00,1142.24,1241.24,3/23/2026,52455
Morning Cashier,393.86,0.00,0.00,0.00,393.86,393.86,3/23/2026,52456
Evening Cashier,1614.13,0.00,0.00,0.00,1614.13,1614.13,3/24/2026,52545
Morning Cashier,1540.42,0.00,0.00,0.00,1540.42,1540.42,3/24/2026,52546
Sys Admin,-130.53,0.00,0.00,278.00,147.78,-130.53,3/25/2026,52547
Evening Cashier,522.67,0.00,0.00,0.00,522.67,522.67,3/25/2026,52548
Morning Cashier,208.13,0.00,0.00,0.00,208.13,208.13,3/25/2026,52549
Evening Cashier,1028.61,0.00,99.00,0.00,929.61,1028.61,3/26/2026,52550
Morning Cashier,324.87,0.00,0.00,0.00,324.87,324.87,3/26/2026,52551
Sys Admin,112.12,0.00,0.00,0.00,112.12,112.12,3/27/2026,52552
Evening Cashier,764.75,0.00,199.00,0.00,565.75,764.75,3/27/2026,52553
Morning Cashier,253.57,0.00,0.00,0.00,253.57,253.57,3/27/2026,52554
Evening Cashier,878.18,0.00,298.00,0.00,580.18,878.18,3/28/2026,52563
Morning Cashier,253.28,0.00,0.00,0.00,253.28,253.28,3/28/2026,52564
Morning Cashier,1080.69,0.00,397.00,0.00,683.69,1080.69,3/29/2026,52580
Evening Cashier,730.27,0.00,0.00,0.00,730.27,730.27,3/29/2026,52597
Morning Cashier,256.43,0.00,0.00,0.00,256.43,256.43,3/30/2026,52598
Evening Cashier,589.95,0.00,0.00,0.00,589.95,589.95,3/30/2026,52599
Evening Cashier,383.59,0.00,0.00,0.00,383.59,383.59,3/31/2026,52600
Morning Cashier,258.17,0.00,0.00,0.00,258.17,258.17,3/31/2026,52601
Evening Cashier,585.08,0.00,0.00,0.00,585.08,585.08,4/1/2026,52637
Morning Cashier,688.26,0.00,299.00,0.00,389.26,688.26,4/1/2026,52638
Evening Cashier,594.63,0.00,99.00,0.00,495.63,594.63,4/2/2026,52643
Morning Cashier,533.08,0.00,199.00,0.00,334.08,533.08,4/2/2026,52636
Morning Cashier,581.90,0.00,0.00,0.00,581.90,581.90,4/3/2026,52653
Evening Cashier,860.22,0.00,0.00,0.00,860.22,860.22,4/3/2026,52654
Morning Cashier,272.55,0.00,0.00,0.00,272.55,272.55,4/4/2026,52666
Evening Cashier,409.38,0.00,0.00,0.00,409.38,409.38,4/4/2026,52667
Evening Cashier,711.26,0.00,0.00,0.00,711.26,711.26,4/5/2026,52674
Morning Cashier,485.98,0.00,99.00,0.00,386.98,485.98,4/5/2026,52675
Evening Cashier,269.67,0.00,0.00,0.00,269.67,269.67,4/6/2026,52724
Morning Cashier,148.35,0.00,0.00,0.00,148.35,148.35,4/6/2026,52725
Morning Cashier,129.95,0.00,0.00,0.00,129.95,129.95,4/7/2026,52690
Evening Cashier,462.30,0.00,0.00,0.00,462.30,462.30,4/7/2026,52691
Morning Cashier,263.92,0.00,0.00,0.00,263.92,263.92,4/8/2026,52726
Evening Cashier,918.25,0.00,397.00,0.00,521.25,918.25,4/8/2026,52727
Evening Cashier,610.76,0.00,99.00,0.00,511.76,610.76,4/9/2026,52739
Morning Cashier,489.04,0.00,0.00,0.00,489.04,489.04,4/9/2026,52740
Morning Cashier,391.59,0.00,0.00,0.00,391.59,391.59,4/10/2026,52741
Evening Cashier,405.40,0.00,0.00,0.00,405.40,405.40,4/10/2026,52742
Morning Cashier,219.08,0.00,0.00,0.00,219.08,219.08,4/11/2026,52754
Evening Cashier,729.47,0.00,199.00,0.00,530.47,729.47,4/11/2026,52755
Morning Cashier,303.60,0.00,0.00,0.00,303.60,303.60,4/12/2026,52811
Evening Cashier,335.23,0.00,0.00,0.00,335.23,335.23,4/12/2026,52812
Morning Cashier,147.77,0.00,0.00,0.00,147.77,147.77,4/13/2026,52813
Evening Cashier,960.49,0.00,0.00,0.00,960.49,960.49,4/13/2026,52814
Morning Cashier,292.67,0.00,0.00,0.00,292.67,292.67,4/14/2026,52820
Evening Cashier,577.72,0.00,0.00,0.00,577.72,577.72,4/14/2026,52836
Morning Cashier,295.53,0.00,0.00,0.00,295.53,295.53,4/15/2026,52845
Evening Cashier,542.63,0.00,99.00,0.00,443.63,542.63,4/15/2026,52846
Sys Admin,0.00,0.00,0.00,0.00,0.00,0.00,4/15/2026,52847
Morning Cashier,496.20,0.00,0.00,0.00,496.20,496.20,4/16/2026,52866
Evening Cashier,1098.53,0.00,0.00,0.00,1098.53,1098.53,4/16/2026,52867
Morning Cashier,101.78,0.00,0.00,0.00,101.78,101.78,4/17/2026,52868
Evening Cashier,737.84,0.00,99.00,0.00,638.84,737.84,4/17/2026,52877
Morning Cashier,663.52,0.00,99.00,0.00,564.52,663.52,4/18/2026,52883
Evening Cashier,963.75,0.00,199.00,0.00,764.75,963.75,4/18/2026,52885
Morning Cashier,424.34,0.00,0.00,0.00,424.34,424.34,4/19/2026,52897
Evening Cashier,867.79,0.00,99.00,0.00,768.79,867.79,4/19/2026,52898
Morning Cashier,337.81,0.00,0.00,0.00,337.81,337.81,4/20/2026,52917
Evening Cashier,741.75,0.00,0.00,0.00,741.75,741.75,4/20/2026,52922
Evening Cashier,1638.71,-9.00,397.00,0.00,1241.71,1629.65,4/21/2026,52938
Morning Cashier,235.06,0.00,0.00,0.00,235.06,235.06,4/22/2026,52986
Evening Cashier,484.75,0.00,0.00,0.00,484.75,484.75,4/22/2026,52988
Morning Cashier,395.12,0.00,99.00,0.00,296.12,395.12,4/23/2026,53000
Evening Cashier,1137.46,0.00,397.00,0.00,740.46,1137.46,4/23/2026,53001
Morning Cashier,257.42,23.00,99.00,0.00,158.42,280.39,4/24/2026,53008
